"Submitted
Granted"												
File Ref: P:\U4464 Kaunisvaara 43-101 Update\Project\Reps\43-101_Kaunisvaara_43101_June_2011.Final.docx												
BAKE/BROC												
Jun-11												
SRK Consulting												
Kaunisvaara 43-101												
Page 122												
A detailed plan covering the proposed activity and the socio-geographic area in which the												
"activity takes place needs to be developed by the Municipality to ensure the activity, in this"												
"case mining, is suitable for the proposed location. This provides the legal basis for activities"												
and developments to occur in specific areas. An MKB of limited scope is prepared by the												
municipality for the detailed plan and submitted to Lanstyrelsen. The project proponent may												
be requested to submit information in support the development of the detailed plan.												
"16.7.2	Status of land and water access rights"												
Critical to obtaining approval to mine is confirmation of right of access to water and land.												
Water rights for those areas directly impacted by drawdown of water from the pits must be												
"obtained prior to submission of the environmental permit application, whilst land access"												
rights must be obtained before construction commences.												
Northland has developed and documented a Land and Water Access Plan (LWAP) to												
document the process by which land and water rights will be obtained. This is being												
regularly updated with the latest version available for review dated September 2010 (the												
"latest update to the LWAP was May 2011, though this has not been reviewed by SRK). The"												
plan includes budget estimates for purchase and or lease of the relevant land. There are no												
permanent or temporary residences in the Tapuli area but a significant part of the Sahavaara												
village will be affected. The LWAP indicates the status of the five key areas where land												
"negotiations are required; these are summarised below. In addition, Northland is"												
considering: •												
"•	community compensation (in the form of community development) for Sahavaara as"												
others in the community will be indirectly affected by mining activities; and												
"•	compensation to the reindeer herders for disturbance to herding practices, grazing"												
areas and migration routes.												
"•	Tapuli central area (includes mine pit, waste rock dump, Kaunsivaara industrial area"												
and tailings management facility). All water and land agreements are in place.												
"•	Tapuli buffer zone (1 km zone around the central area designated to facilitate"												
community health and safety protection - land owners may have limited access for												
certain activities). Negotiations have commenced with the land owners and most of												
the land in question is owned by the same landowners as the Central area so the												
owners will be familiar with the negotiation process. Affected areas have been												
identified and preliminary budget estimates for land acquisition prepared. Agreements												
"are in place for most of the land, mostly to the west of the pit. Some agreements"												
"remain to be finalised, mostly for land to the north of the pit."												
"•	Sahavaara central zone (includes mine pit and waste rock dump). Northland has a"												
strategy in place to obtain both water and land access to these areas (refer to the												
LWAP). Landowners have been consulted and negotiations initiated. Water rights												
were obtained prior to submission of the environmental permit application. Land												
"rights are only required before construction commences, which is scheduled for 2013."												
"•	Sahavaara buffer zone (1 km zone around the central area designated to facilitate"												
community health and safety protection - land owners may have limited access for												
File Ref: P:\U4464 Kaunisvaara 43-101 Update\Project\Reps\43-101_Kaunisvaara_43101_June_2011 .Final.docx June 2011												
BAKE												
SRK Consulting												
Kaunisvaara 43-101												
Page 123												
certain activities). The land portions required and the current land uses have been												
identified in the LWAP and the landowners consulted. Northland has identified three												
levels of compensation for these properties depending on whether there are:												
permanently occupied dwellings; temporarily occupied dwellings (holiday homes);												
and/or land/forest. The compensation strategy’s aim is to compensate affected parties												
in such a way that they will be able to acquire similar properties in a radius that												
extends to and includes Pajala town. Although agreements are not required until at												
"least 2013, the resettlement process is likely to take a significant amount of time so"												
"needs to be formally initiated as soon as practicable, with written records kept of each"												
meeting/discussion (including telephone communications). Northland has concluded												
"three home purchase agreements, out of a required fifteen permanent residents. There"												
is a moderate risk that the scale and significance of relocation required may lead to												
"delays in obtaining both regulatory approval to commence construction, as well as the"												
project’s ‘social licence to operate’ from the community (discussed further below).												
"• Servitudes for supporting infrastructures such as pipelines, roads and the water"												
"supply/discharge pump station. As pipelines will be buried, significant disturbance is"												
not expected and Northland has indicated that only a once off servitude payment is												
likely be required. The pump station may require land purchase of approximately 1												
ha. Landowners along the route have been consulted but as the route has not yet been												
"finalised, formal negotiations have not yet been initiated. Budget estimates for these"												
servitudes have been prepared.												
"16.7.3	Comparison with international guidelines and standards"												
Although a detailed review of the MKBs was not undertaken by SRK as the main report and												
"supporting documents were in Swedish (an English language is now available, though SRK"												
"has not reviewed this), an English translation of the Tapuli MKB was reviewed along with"												
other documents available in English. This review indicates the environmental and social												
assessment process undertaken is broadly compliant with the Equator Principles that are												
applicable to projects in high income OECD countries (Table 16-7).												
File Ref: P:\U4464 Kaunisvaara 43-101 Update\Project\Reps\43-101_Kaunisvaara_43101_June_2011 .Final.docx June 2011												
BAKE/BROC												
SRK Consulting												
Kaunisvaara 43-101												
Page 124												
Table 16-7: Equator Principle compliance												
Principle	Status of Kaunisvaara Project											
"EP1: Review and categorisation -
Categorise the risk of a project based on
the environmental and social screening
criteria of the International Finance
Corporation (IFC)"	"According to the IFC criteria, the project would be
Category A as it has potentially significant adverse
social or environmental impacts that are diverse,
irreversible or unprecedented. Under the European
Union EIA Directive, which underlies Swedish
legislation, the project fall under Annex I and as such
also requires the completion of detailed impact
assessment."											
"EP2: Social and environmental
assessment - For Category A projects,
complete a social and environmental
assessment process to address relevant
impacts and risks of the project. Propose
mitigation and management measures
relevant and appropriate to the nature
and scale of the project."	"Impacts have been identified in the MKBs prepared for
Tapuli and Sahavaara. Mitigation measures for
negative impacts have been proposed.
The MKB's include a brief project description, a
description of the pre-mining project setting, an
evaluation of alternatives, identification of impacts and
proposal of mitigation measures. Stakeholder
consultation was a fundamental part of the process."											
"EP 3: Applicable social and
environmental standards - the
assessment will be in compliance with
local law as the project is located in a
high income OECD country."	"For high income OECD countries this Principles states
that compliance with host country legal and regulatory
requirements is considered sufficient to indicate
compliance. The Tapuli environmental permit has been
approved so the host country requirements are
assumed to be satisfied. Sahavaara's exploitation
concession application is still pending however, based
on the documentation reviewed and discussions with
Northland personnel, SRK has no reason to believe the
permits will be not be granted subject to reasonable
conditions."											
"EP 7: Independent Review - An
independent social and/or environmental
expert not directly associated with the
borrower will review the project to assess
for Equator Principles compliance."	"As funding is being sought from an Equator Principles
financial institution, independent review is currently
underway."											
"EP 8: Covenants - The borrower will
covenant in financing documentation:
a) to comply with all relevant host country
social and environmental laws,
regulations and permits in all material
respects;
b) not yet applicable;
c) not yet applicable; and
d) to decommission the facilities, where
applicable and appropriate, in
accordance with an agreed
decommissioning plan."	"Northland has made commitments in its policy
statement to comply with or exceed host country legal
requirements and to close the mine in a responsible
manner.
A closure plan has been prepared and costs estimated
for inclusion in the financial model (Section 16.8)."											
"EP 9: Independent Monitoring and
Reporting - Independent monitoring of
compliance during the life of the project"	Not yet applicable.											
"16.7.4	Key environmental and social issues"												
The ESIA Feasibility Chapter identified the key issues for the project. These are												
"summarized below with the exception of mine closure and rehabilitation, which is discussed"												
in Section 16.8. SRK’s review of available documentation has not identified any further												
issues likely to be material to the project.												
File Ref: P:\U4464 Kaunisvaara 43-101 Update\Project\Reps\43-101_Kaunisvaara_43101_June_2011 .Final.docx June 2011												
BAKE/BROC												
SRK Consulting												
Kaunisvaara 43-101												
Page 125												
Water management												
"Extensive hydrological, hydrogeological and geochemical studies have been undertaken to"												
characterize the baseline environment and predict likely impacts. It is predicted that during												
"the first eight years, water may be required from the Muonio river system, with the demand"												
"representing less than 1% of the river’s natural flow. For the majority of the mine life, a"												
"discharge is likely to be required, particularly during the annual snowmelt period. The"												
discharge is expected to represent 0.1% of the rivers flow and the effluent will be treated to												
meet agreed quality standards. With the commitments made by Northland (and imposed on												
"it in the environmental permit), these impacts are not expected to pose a significant risk to"												
the project.												
Geochemical tests indicate that some of the material taken from the Sahavaara pit has the												
potential to generate acid. This material will report to both the waste rock dump and the												
"tailings storage facility (following processing), as well as remain in the pit wall. Northland"												
proposes to manage these risks by:												
"•	developing the waste rock dump in such a way that the potential acid generating"												
waste rock is encapsulated within buffer material also taken from the pit; and												
"•	constructing the tailings storage facility so that Tapuli tailings are deposited first,"												
"followed by blended Tapuli and Sahavaara tailings, and finally an overlay of at least 2"												
"to 3 meters Tapuli tailings, which contain high levels of buffering material."												
"SRK has undertaken the geochemical characterization of the waste rock (SRK, 2010a) some"												
of which is still ongoing and designed the waste rock dump. SRK has also undertaken												
"numerical modeling to predict seepage water quality for the waste rock dumps. In addition,"												
it reviewed the geochemical characterization of the tailings test work undertaken by												
"Eriksson, (2010), which is also ongoing."												
The current status of the waste rock characterization test work and source term modeling is												
described here. The Tapuli waste rock has bulk non-acid forming characteristics and shows												
only minor potential to leach potentially problematic elements. The Sahavaara waste rock												
has bulk potentially acid forming characteristics and has some potential to leach potentially												
problematic elements. Although these predictions have been provisionally quantified												
"through numerical modeling of initial humidity cell testwork results, humidity cell testing is"												
ongoing and revisions to the modeling will be made on completion of this work. It is												
anticipated that the testwork will be complete by the end of June 2011. The following is a												
summary of ongoing work: •												
"•	humidity cell testing of samples of potentially acid forming and non-acid forming"												
waste rock material from the Sahavaara and Tapuli pits;												
"•	attenuation testwork to determine the potential of peat and till material underlying the"												
Sahavaara and Tapuli waste rock dumps to remove potential contaminates from												
solution; and												
"•	revision of source term seepage water quality predictions on completion of ongoing"												
testwork.												
File Ref: P:\U4464 Kaunisvaara 43-101 Update\Project\Reps\43-101_Kaunisvaara_43101_June_2011 .Final.docx June 2011												
BAKE/BROC												
SRK Consulting												
Kaunisvaara 43-101												
Page 126												
The current status of the tailings characterization test work indicates:												
"•	Tapuli combined pilot tailings are not acid forming and the humidity cell test has been"												
terminated after reaching steady state conditions at 40 weeks;												
"•	humidity cell testing of the potentially acid forming Sahavaara tails and the composite"												
tailings (Tapuli and Sahavaara) is ongoing - of these only the high sulfur Sahavaara												
tails had produced acidic leachates after 23 weeks and is therefore confirmed as												
potentially acid forming;												
"•	the Sahavaara low sulfur and Sahavaara and Tapuli composite tailings samples were"												
"producing near neutral pH leachates after 23 to 25 weeks, respectively (Eriksson,"												
"2010), and these test are ongoing to confirm their acid generating potential;"												
"•	additional testwork is planned when mill production starts. This will include lab and"												
site tests focusing on the combined Tapuli + Sahavaara as well as the high sulfur												
tailings to confirm their acid generating capacity and to confirm the future deposition												
strategy for these materials. .												
"SRK considers the current predictions regarding the tailings facility sound, based on the"												
available information.												
Natural mitigation of any seepage from the waste rock dump and tailings storage facility is												
provided by the adsorption properties of the underlying peat and the low hydraulic												
conductivity of the peat and till. During operation the pit will act as a groundwater												
"discharge zone drawing any affected seepage towards it. At closure, groundwater levels are"												
expected to be close to the surface so potentially acid generating lithologies in the pit wall												
will be covered thus reducing the likelihood of oxidation and acid generation.												
Geochemical test work has a moderate level of uncertainty and as such there is a potential												
the impacts could be worse than currently predicted. This results in a risk that more												
expensive closure options will need to be considered. If a top or bottom cover with a												
"synthetic liner or long term treatment of leachate is required, these could result in potentially"												
"material costs either as upfront capital or at closure. To manage these risks, Northland has"												
committed to confirmatory geochemical studies and monitoring throughout construction and												
into operation to enable it to determine if the initial predictions are accurate. The closure												
plan (Section 16.8) may need to be revised based on the results of these investigations.												
Nature conservation and biodiversity												
The MKB’s have identified a number of impacts on nature conservation and biodiversity.												
Although much of the project land (dominated by marshland or forestry) has undergone												
"modification due to anthropogenic actions over a long period of time (notably forestry,"												
"draining and ditching, and small-scale agriculture), the scale and nature of the human"												
impacts to the area do not adversely affect the lands ability to continue to support natural												
"biodiversity, with the possible exception of the eutrophicated Kaunisvaara Lake."												
File Ref: P:\U4464 Kaunisvaara 43-101 Update\Project\Reps\43-101_Kaunisvaara_43101_June_2011 .Final.docx June 2011												
BAKE/BROC												
SRK Consulting												
Kaunisvaara 43-101												
Page 127												
The project is located within 10 km of five Natura 2000 sites (protected in terms of EU and												
"Swedish legislation), though only the Torne/Kalix/Muonio river system is likely to be"												
indirectly affected by the project (discharge of effluent into the Muonio). None of the												
qualifying species of these Natura 2000 sites were identified within project affected												
"footprints, though otter spoor was recorded along the Kaunisjoki River just south of the"												
project area.												
Identified impacts include: direct loss of habitat (some marshland hosting small populations												
of protected species such as orchids); habitat fragmentation (fences blocking movement of												
large terrestrial mammals - see impact on reindeer herding below); changes to aquatic												
ecosystems such as reduction in flow from loss of catchment and the risk of changes in												
quality due to direct and indirect discharges not meeting stipulated standards; disturbance												
"from noise, vibration and air quality; and road kills. The pre-disturbance environment has"												
"been well characterized and the impacts clearly identified, with management plans in place"												
where necessary.												
Changes to the socio-economic setting of the project area												
"The project will bring clear economic benefits to the area, including direct and indirect"												
"employment opportunities, taxes and revenue for the public sector (ideally resulting in"												
"improved services), increased availability of goods and services, and a reversal of the"												
demographic decline and trend for young people to move away in search of employment.												
These benefits will be felt mainly by the Pajala municipality and local people and												
"businesses. However, these benefits are partially offset by a number of negative impacts,"												
which will be felt predominantly by the local villages of Kaunsivaara and Sahavaara.												
Stakeholder consultation showed that attachment to the land and emotional connections to												
"the community is strong, therefore resettlement in Sahavaara village is likely to have a"												
"significant impact. As well as the use of land for forestry and hunting, residents emphasized"												
"the importance of recreational activities including berry picking, fishing, sledding and small"												
scale hunting. The close sense of community currently held by the residents of Sahavaara												
will change as a result of:												
"•	some community members being obliged to move away from the area to find suitable"												
alternative accommodation;												
"•	new residents coming into the community as a result of increase job opportunities;"												
and												
"•	the industrial nature of mining in comparison to the current agricultural and forestry"												
lifestyle.												
Northland has recognised that these negative impacts need to be managed sensitively to												
ensure it receives its ‘social licence to operate’ and it is proposing a number of measures to												
"minimize the negative impacts and optimize the positive impacts, notably including: •"												
"•	communication, grievance and land acquisition plans are already in place and being"												
utilized;												
File Ref: P:\U4464 Kaunisvaara 43-101 Update\Project\Reps\43-101_Kaunisvaara_43101_June_2011 .Final.docx June 2011												
BAKE/BROC												
SRK Consulting												
Kaunisvaara 43-101												
Page 128												
"•	dedicated environmental and social teams have been appointed to manage identified"												
impacts and communicate with local communities; and												
"•	identifying responsible and appropriate corporate social investment opportunities to"												
bolster local social activities and networking opportunities.												
Sameby reindeer herders												
The Sami are internationally recognised as Indigenous People and are spread across northern												
Europe and into Russia. The Reindeer Herding Act of 1971 organised the Sami into groups												
"called Samebys. The project lies within the Muonio Concession Sameby, which has eight"												
active reindeer herders with reindeer owned by both Sami and non-Sami (the latter being												
"herded by the Sami in the Sameby. The concession is permitted to have 3,900 reindeer (at"												
the start of 2010 there were 2840 reindeer in the concession) and is managed by a board that												
meets annually. The current concession expires at the end of 2010 and negotiations for a												
new concession are underway. It is understood that no sites of significant cultural												
importance to the Sami will be directly affected by the project.												
"The project will reduce land available to the Sameby by approximately 1%, with the"												
"majority of land take affecting grazing areas, though Tapuli pit and part of the industrial"												
zone lie on the eastern edge of the an important comfort zone used for spring grazing and												
"calving area. In addition, the Sami have expressed concern over the location of the"												
"Sahavaara waste rock dump, which lies adjacent to an area of good grazing."												
"Negative impacts on reindeer associated with noise, vibration and dust are poorly"												
understood. Northland is actively engaging with the Sameby and a number of mitigation												
and/or compensation measures are being considered. To date the Muonio Sameby has												
"expressed support for the project, albeit with some reservations as noted above. Although,"												
"no objections have yet been raised by the Sameby, other mining projects in Sweden have"												
been subject to delays caused by objections from the Sami population. Therefore moderate												
project risks exist relating to possible delays arising from appeals to the Sahavaara permit												
application or poor public relations.												
Transport options												
The Tapuli permit application reflects the original transport option using rail to transport the												
concentrate to a port in Finland. The current preferred option is now a combined road/rail												
transport route to a port in Norway. The implications of this recent change in the project												
description will need to be discussed with the relevant regulatory authorities. No additional												
"permits are reportedly required. However, Northland is engaged with Trafikverket to get"												
dispensation to use a truck size larger than that currently allowed on the road. The reason for												
"this is to lower transport costs per unit of concentrate, and reduce the environmental and"												
social impacts by reducing the number of trucks required to transport the magnetite												
concentrate.												
File Ref: P:\U4464 Kaunisvaara 43-101 Update\Project\Reps\43-101_Kaunisvaara_43101_June_2011 .Final.docx June 2011												
BAKE/BROC												
SRK Consulting												
Kaunisvaara 43-101												
Page 129												
It is understood that the road between Kaunsivaara and Svappavaara is an existing high												
capacity road and approximately 240 truck trips per day will be required (approximately 10												
trucks per hour). This results in an increase of between 10% and 60% of existing traffic												
movements. The current road passes through a number of small villages where impacts												
"associated with noise, vibrations, dust and the physical occupation of road constituting"												
obstacles for other traffic. It is understood that the predicted truck frequency is based on the												
use of ‘road trains’ (truck with two trailers attached). If such trucks are not approved by the												
Swedish road authorities then the frequency of truck movements would increase due the use												
of smaller trucks.												
This recent change in project description gives rise to the following project risks relating to												
environmental and social issues:												
"•	delay in project implementation due to the need for additional studies and truck"												
dispensation process; and												
"•	schedule delays and additional costs associated stakeholder objections to any"												
bypasses or if unacceptably significant impacts are identified for a specific receptor (it												
"is understood that Trafikverket remain solely responsible for any road upgrades, by-"												
"passes, etc. so direct costs and delays are unlikely)."												
Northland is undertaking the additional studies needed to characterize the likely impacts and												
associated mitigation measures required to implement this transport option. The evaluation												
will reportedly focus on road transport as the impacts associated with the use of trucks is												
expected to be significantly higher than those associated with rail and the use of the port.												
"16.7.5	Conclusion"												
"•	Northland has undertaken a comprehensive environmental and social impact"												
assessment process for both mines and the Kaunisvaara processing site and tailings												
storage facility. The recent change in the preferred ore transport option requires												
additional environmental and social impact assessments to be undertaken.												
"•	No environmental and social fatal flaws have been identified but a number of issues"												
exist that will need to be evaluated proactively to ensure material costs are not												
"realized, in particular: acid rock drainage potential associated with some of the"												
Sahavaara mine waste rock and tailings; disposal; impacts on ecologically protected												
areas; resettlement and land acquisition; changes to the transport option; and												
relationships with the local Sami who are the Sameby concession holders.												
"•	Northland has appointed a suitably qualified team to manage identified impacts and is"												
"in the process of developing environmental, social and health and safety management"												
systems to facilitate the implementation of identified management measures.												
"•	The necessary permits have either been obtained or there is a strategy in place to"												
obtain these. There is a risk of the Sahavaara environmental permit application												
submission being delayed due to requests by the Environmental Court for												
reformatting the application in line with changes in permitting practice subsequent to												
the submittal of the application.												
File Ref: P:\U4464 Kaunisvaara 43-101 Update\Project\Reps\43-101_Kaunisvaara_43101_June_2011 .Final.docx June 2011												
BAKE/BROC												
SRK Consulting												
Kaunisvaara 43-101												
Page 130												
"16.8	Mine Closure"												
Implementation of the EU Directive relating to wastes from extractive industries (Directive												
2006/21/EC) into Swedish law has resulted in the requirement for mine operators to submit												
a preliminary plan for closure with the environmental permit application (Section 16.7.1).												
This closure plan and the associated costs will be approved by the Environmental Court.												
The operator must then make provision for a financial guarantee to cover the reclamation												
costs should it not be able to fulfil its duties. The guarantee is required for the actual area of												
"land affected and is linked to the mine schedule. During operation, the actual disturbance"												
will be reported to the authorities and the increase in the closure provision will be												
"determined accordingly. If progressive rehabilitation is undertaken, the cost for this can be"												
withdrawn from the bond upon acceptance by the regulatory authority appointed by the												
Environmental Court. The closure costs and associated bond will be reviewed when the												
closure plan is reviewed i.e. at least once every three years.												
A closure plan has been prepared by Hifab and updated by Golder Associates for Tapuli and												
"Sahavaara mining operations, the Kaunisvaara industrial area and the tailings management"												
facility. The plan indicates: the general closure objectives and guidelines relevant to the												
project; the natural setting and pre-mining conditions; the alternative closure options for												
each type of facility; and the preferred closure strategy for each facility. Risk and												
"uncertainties have also been identified, along with a schedule for closure implementation."												
SRK considers that the closure plan is appropriate for this stage in the project development.												
"As committed to by Northland, this will need to be reviewed as the project is implemented"												
and additional monitoring information becomes available.												
Closure costs were derived based on the preferred closure plan and known costs from												
previous mine reclamation calculations. Northland has committed to reviewing these												
"regularly (at least every three years). SRK considers that the closure costs, summarised"												
"below, are adequate subject to ongoing review, in particular with respect to the risk items"												
discussed in Section 16.7.4.												
File Ref: P:\U4464 Kaunisvaara 43-101 Update\Project\Reps\43-101_Kaunisvaara_43101_June_2011 .Final.docx June 2011												
BAKE/BROC												
SRK Consulting												
Kaunisvaara 43-101												
Page 131												
Table 16-8: Summary of closure costs												
Project area	Facility	"Total closure provision in SEK
(as of end of life of mine)"										
Tapuli	Pit	67 073 350										
	WRD											
	Primary crusher											
	Conveyor											
	Road											
	Till and peat storage											
	Post closure care and monitoring											
Sahavaara	Pit	95 139 276										
	WRD - non- acid generating											
	WRD - potentially acid generating											
	Crushers											
	Conveyor											
	Road											
	Till and peat storage											
	Post closure care and monitoring											
Kaunisvaara	Industrial area	33 338 750										
	Process water pond											
"Tailings management
facility"	Tailings facility	26 520 000										
	Clarification pond											
Total		222 071 376										
File Ref: P:\U4464 Kaunisvaara 43-101 Update\Project\Reps\43-101_Kaunisvaara_43101_June_2011 .Final.docx June 2011												
BAKE/BROC												
SRK Consulting												
Kaunisvaara 43-101												
Page 132												
"16.9	Economic Analysis"												
"16.9.1	Introduction"												
SRK has constructed a Technical Economic Model (TEM) to derive a Net Present Value												
(NPV) for the Kaunisvaara project. The TEM is based on the technical assumptions												
"developed as part of the Feasibility Study, as commented on in the previous sections of this"												
report.												
"16.9.2	Valuation Process"												
General Assumptions												
"The model is based on production from two open pit mines (Tapuli and Shavaara), feeding"												
two process streams with a combined maximum annual throughput of 12Mtpa and housed												
"within a single processing plant. The plant produces a magnetite concentrate of 69% Fe,"												
"which is transported by a road and rail from the Kaunisvaara site to the port of Narvik,"												
Norway.												
"SRK has constructed a pre-tax and pre-finance TEM. The valuation currency is USD, with"												
any SEK or EUR derived costs being converted as follows:												
"•	SEK:USD exchange rate of 8.125:1 for operating costs;"												
"•	SEK:USD exchange rate of 6.57:1 for capital costs; and"												
"•	EUR:USD exchange rate of 0.7813:1."												
The model assumes a base case discount rate of 8% and has been produced in Real Terms.												
Commodity Price Assumptions												
Table 16-9 below presents the iron ore price forecast for the life of mine. Commodity price												
forecast data was provided to SRK by Northland. Northland developed this forecast												
"internally, based on an independent third party report by Raw Materials Group (RMG) and"												
public domain dry bulk shipping cost forecast data.												
File Ref: P:\U4464 Kaunisvaara 43-101 Update\Project\Reps\43-101_Kaunisvaara_43101_June_2011 .Final.docx June 2011												
BAKE												
SRK Consulting												
Kaunisvaara 43-101												
Page 133												
"Table 16-9: Iron Ore Price Forecast over the life of mine, as provided by"												
Northland												
Description	Units	Total										
Year												
2010	(US c / dmtu)	284										
2011	(US c / dmtu)	261										
2012	(US c / dmtu)	244										
2013	(US c / dmtu)	229										
2014	(US c / dmtu)	213										
2015	(US c / dmtu)	206										
2025	(US c / dmtu)	198										
2030	(US c / dmtu)	191										
Mining Physical Assumptions												
A summary of the mass movement of material from each pit is presented in Table 16-10												
below. Figure 16-25 illustrates combined ore and waste tonnages mined and strip ratios over												
the life of mine.												
File Ref: P:\U4464 Kaunisvaara 43-101 Update\Project\Reps\43-101_Kaunisvaara_43101_June_2011 .Final.docx June 2011												
BAKE/BROC												
SRK Consulting												
Kaunisvaara 43-101												
Page 134												
Table 16-10: Kaunisvaara RoM Ore and Waste												
Description	Units	Life Of Mine Totals										
Tapuli												
Mass Ore Mined	(Tonnes)	94 517 000										
Grade Ore (insitu)	(% Fe)	26.31%										
Grade Ore (insitu)	(% S)	0.22%										
Grade Ore (diluted)	(% Fe)	94 517 000										
Mass Waste Mined	(Tonnes)	239 385 000										
Total Mass Mined	(Tonnes)	333 902 000										
Strip Ratio	(W:O)	2.53										
Overburden Volume	Bank M3	12 740 000										
Sahavaara												
Mass Ore Mined	(Tonnes)	70 322000										
Grade Ore (insitu)	(% Fe)	41.38%										
Grade Ore (insitu)	(% S)	2.18%										
Grade Ore (diluted)	(% Fe)	39.31%										
Mass Waste Mined	(Tonnes)	302 788 000										
Total Mass Mined	(Tonnes)	373 110 000										
Strip Ratio	(W:O)	4.31										
Overburden Volume	Bank M3	7 728 000										
Combined												
Mass Ore Mined	(Tonnes)	164 839 000										
Grade Ore (insitu)	(% Fe)	32.74%										
Grade Ore (insitu)	(% S)	1.06%										
Grade Ore (diluted)	(% Fe)											
Mass Waste Mined	(Tonnes)	31.10%										
Total Mass Mined	(Tonnes)	542 173 000										
Strip Ratio	(W:O)	707 012 000										
Overburden Volume	Bank M3	3.29										
File Ref: P:\U4464 Kaunisvaara 43-101 Update\Project\Reps\43-101_Kaunisvaara_43101_June_2011 .Final.docx June 2011												
BAKE/BROC												
SRK Consulting												
Kaunisvaara 43-101												
Page 135												
Figure 16-25: Kaunisvaara RoM Ore and Waste and stripping ratio												
During the ramp-up period of mining and processing of Sahavaara ore between Q3 2014 and												
"Q4 2014, a stockpile of 846 kt is built up. It is assumed that this stockpile will be depleated"												
"during 2015, when the process plant reaches full capacity."												
Process Physical Assumptions												
"Table 16-11 summarises recoveries, concentrate grades and concentrate tonnages from each"												
process stream. Figure 16-26 below illustrates the contribution of each process stream to the												
total concentrate tonnages over the life of mine.												
Table 16-11: Process Physical Assumptions												
Description	Units	Tapuli	Sahavaara									
Contained recoverable Fe	(tonnes)	23 628 506	25 863 818									
												
Fe grade of final concentrate	(% Fe)	69.00%	69.00%									
Iron recovery	(%)	87.50%	77.80%									
												
Total iron in concentrate	(tonnes)	20 666 138	20 133 398									
Concentrate tonnage	(tonnes)	29 950 924	29 178 838									
"File Ref: P:\U4464 Kaunisvaara 43-101 Update\Project\Reps\43-101_Kaunisvaara_43101_June_2011.Final.docx	June 2011"												
BAKE/BROC												
SRK Consulting												
Kaunisvaara 43-101												
Page 136												
5 ooo ooo												
4 500 000												
4 000 OOO												
3 3UU OOU												
3 OOO OOO												
?												
?												
i 2 500 000												
o												
i-												
2 OOO OOO												
1500 000												
1 OOO OOO												
500000												
0												
Concentrate Tonnage Production												
?\|???·.????|-?|?\|?\|??????|????|??|?\|?·4??|??|??|??<??·.|?'··												
"? Tapuli Concentrate Tonnages	? Sahavaara Concentrate Tonnages"												
Figure 16-26: Concentrate Tonnage Production												
Operating Costs												
The operating costs estimated as part of the Feasibility Study have been incorporated into												
the TEM. SRK has reviewed these costs as part of the NI 43-101 process and considers them												
"to be reasonable for the Project, in the context of the Feasibility Study. Figure 16-27"												
"illustrates a breakdown of the operating expenditure over the life of mine, split between the"												
"three major cost centers, excluding contingency. An overall contingency of 5% has been"												
assumed for operating costs.												
Operating Costs												
(excluding contingency)												
300 000000 -r—												
250 000000												
2UU OOU OOO												
n												
150 000 000												
100 000 000												
"? Mining ? Kaunisvaara Complex (includes G&A and Other) ? Concentrate Transport (Truck, Rail & Port)"												
Figure 16-27: Breakdown of operating costs												
"File Ref: P:\U4464 Kaunisvaara 43-101 Update\Project\Reps\43-101_Kaunisvaara_43101_June_2011.Final.docx	June 2011"												
BAKE/BROC												
SRK Consulting												
Kaunisvaara 43-101												
Page 137												
Mining Operating Costs												
Table 16-12 presents the unit mining costs per tonne of total material mined and ore tonne												
"mined, derived from detailed cost data developed as part of the Feasibility Study and"												
discussed previously in this report. A diesel price of SEK 5.64 / litre (USD 0.69 / litre) and												
an electricity price of SEK 0.45 / kWh (USD 0.06 / kWh) has been assumed.												
Table 16-12: Mining operating unit costs												
Description	Units	Total										
USD / t Total material mined												
Labour	(USD / t)	0.37										
Drilling	(USD / t)	0.05										
Blasting	(USD / t)	0.23										
Loading	(USD / t)	0.19										
Haulage	(USD / t)	0.39										
Auxiliary Mining Equipment	(USD / t)	0.16										
Other Mining Costs	(USD / t)	0.01										
												
Total mining cost USD / t total material mined	(USD / t)	1.4										
												
USD / t Ore												
Labour	(USD / t)	1.59										
Drilling	(USD / t)	0.23										
Blasting	(USD / t)	1.01										
Loading	(USD / t)	0.81										
Haulage	(USD / t)	1.66										
Auxiliary Mining Equipment	(USD / t)	0.71										
Other Mining Costs	(USD / t)	0.02										
												
Total mining cost USD / t ore	(USD / t)	6.02										
Process Plant (Kaunisvaara Complex) & Tailings Operating Costs												
"Table 16-13 presents the unit processing costs per ore tonne mined, derived from detailed"												
cost data developed as part of the Feasibility Study and discussed previously in this report.												
File Ref: P:\U4464 Kaunisvaara 43-101 Update\Project\Reps\43-101_Kaunisvaara_43101_June_2011 .Final.docx June 2011												
BAKE/BROC												
SRK Consulting												
Kaunisvaara 43-101												
Page 138												
Table 16-13: Unit processing costs												
Description	Units	Total										
Labour	(USD / t)	0.56										
Power	(USD / t)	1.79										
Consumables - Variable	(USD / t)	1.52										
Consumables - Fixed	(USD / t)	0.03										
Operating Spares	(USD / t)	0.36										
Tailings	(USD / t)	0.02										
Total processing op costs USD equivalent / t Ore	(USD / t)	4.27										
Concentrate Transport Operating Costs												
The TEM currently assumes that the ore will be transported to the port of Narvik in Norway												
and that the capital costs associated with the development of the transport corridor involving												
road transport to Sappavaara and rail to the shiploading port at Narvik will be borne by a												
