"From Airborne Magnetic Data, Aupaluk, Qc. Project Number: 3590 for Oceanic iron Ore"																																				
"Corp., March 9, 2012."																																				
"Coutrier, S., Jean, D., Otto, R. and Rivard, S. (2004) Demography of the migratory tundra"																																				
caribou (Rangifer tarandus) of the Nord-du-Quebec region and Labrador. Ministere des																																				
"Ressources naturelles, de la Faune et des Parcs, Direction de l’amenagement de la faune du"																																				
Nord-du-Quebec and Directione de la recherche sur la faune. Quebec. 68 p.																																				
Department of Fisheries and Oceans Canada (2010) “Aquatic Species at Risk - Beluga Whale																																				
"(Ungava Bay),” Government of Canada. http://www.dfo-mpo.gc.ca/species-especes/species-"																																				
"especes/belugaUngava-eng.htm (accessed August 31, 2010)."																																				
"Department of Indian and Northern Affairs Canada, (2007) “Technical summary of the"																																				
Agreement-in-principle on the Nunavik Regional Government.” Indian and Northern Affairs																																				
"Canada, http://www.ainc-inac.gc.ca/ai/mr/nr/s-d2007/2-2975-smm-eng.asp (accessed August"																																				
"31, 2010)."																																				
"FLSmith, Results of Preliminary Laboratory Testing on Four Samples from the Oceanic Iron"																																				
"Ore Project, December 15, 2011."																																				
"Golder Associes Ltee. (2011), Integrating Environmental and Social Considerations in Hopes"																																				
"Advance Bay Project - A First Overview, for Oceanic Iron Ore Corp., September 21, 2011."																																				
223																																				
micon industry																																				
INTERNATIONAL LIMITED consultants																																				
"Gouvernement du Quebec, Ressources naturelles et faune (2008), “The agreement to"																																				
rehabilitate abandoned mineral exploration sites in Nunavik rewarded.” Gouvernement du																																				
"Quebec, http://www.mrn.gouv.qc.ca/english/mines/quebec-mines/2008-06/fran.asp (accessed"																																				
"August 31, 2010)."																																				
"Gouvernement du Quebec, Ministere du Developpement durable, Environnement et Parcs"																																				
"(MDDEP), 2012. Directive 019 sur l’industrie miniere. Mars 2012."																																				
"Government of Canada, 2011, Species Profile Wolverine Eastern Population."																																				
http://www.sararegistry.gc.ca/species/speciesDetails_e.cf.?sid=137.																																				
"Griffis, A.T., (1957), A General Report on Oceanic Iron Ores of Canada Limited, Oceanic"																																				
"Iron Ores of Canada Limited, GM-5244-B."																																				
"Gross, G.A., (1962), Iron Deposits Near Ungava Bay, Quebec, Geological Survey of Canada"																																				
Bulletin 82.																																				
"Gross, G.A., (1965), Geology of Iron Deposits in Canada Volume III, Iron Ranges of the"																																				
"Labrador Geosyncline, Geological Survey of Canada Economic Geology Report No. 22."																																				
"Hardy, R., (1968), Geology of Chefs Lake Area New Quebec Preliminary Report, Quebec"																																				
Department of Natural Resources P.R. 574.																																				
"Index Mundi Data Portal, http://www.indexmundi.com/commodities/?commodity=iron-ore"																																				
"InfoMine Inc., www.infomine.com/investment/metal-prices/iron-ore-pellets."																																				
"Lone Star Mining and Exploration, (1973), International Iron Ore, GM-28737."																																				
"Macquarie Capital (Europe) Limited, (2012), Commodities Outlook - Adjusting to weaker"																																				
"Chinese growth, Macquarie Commodities Team, September, 2012."																																				
"McGerrigle, H.W., and Gitard, H., (1950), Special Report on the Iron Deposits of the"																																				
"Province of Quebec, Province of Quebec, Department of Mines P.R. 263."																																				
"Mira Geoscience Ltd., (2012), Magnetic Modelling on the Hopes Advance Project From"																																				
"Airborne Magnetic Data, Aupaluk, QC, prepared by Thomas Campagne, dated 20 January,"																																				
2012)																																				
"Micon International Limited, (2010), Technical Report on the Ungava Iron Property Ungava"																																				
"Bay Region, Quebec, Canada, 29 October, 2010. Prepared for Pacific Harbour Capital Ltd."																																				
(to be renamed Oceanic Iron Ore Corp.).																																				
"Micon International Limited (2011), Technical Report on the Mineral Resource Estimate and"																																				
"Results of the Preliminary Economic Assessment, Hopes Advance Bay Iron Deposits,"																																				
224																																				
micon industry																																				
INTERNATIONAL LIMITED consultants																																				
"Ungava Bay Region, Quebec, Canada, 4 November, 2011. Prepared for Oceanic Iron Ore"																																				
Corp.																																				
"Nunavik Government Canada, (2010) “Proposed Timeline for the Creation of the Nunavik"																																				
Regional Government.” http://www.nunavikgovernment.ca/en/documents/NRG_																																				
"Proposed_Timeline_En_jan_2010.pdf (accessed August 31, 2010)."																																				
"OSD Slurry Pipeline, Iron Ore Concentrate and Return Water Pipeline, 104201-REP-005,"																																				
"revision B, July 30, 2012."																																				
"Province of Quebec, Department of Mines, (1958), Northern Quebec Realm of the"																																				
Prospector.																																				
"Simard, J., (2011), Report on the Integration and Reprocessing of Heliborne Magnetic"																																				
"Surveys Performed on the Ungava Bay Project, Nunavik, Quebec, Reference 11-C034, June"																																				
"2011, Volume 1, Hopes Advance Report."																																				
"SGS, The Gravity and Magnetic Separation Characteristics of Samples from the Ungava Bay"																																				
"Iron Properties, Final Report 13169-001, dated April 13, 2012."																																				
"SGS, The Pilot Plant Testing of Samplesfrom the Hopes Advance Area, Final Report 13169-"																																				
"002, Revision 1, dated October 16, 2012."																																				
"SGS, Solid - Liquid Separation and Rheological Response of Various Hopes Advance Area"																																				
"Pilot Plant, Final Report 13169-003, dated September 17, 2012."																																				
"Ungava Iron Ores Company, (1961), Summary Report, GM-12664."																																				
"United States Geological Survey, Minerals Yearbooks and Mineral Commodity Summaries"																																				
"for Iron Ore and Iron and Steel, http://minerals.us.gov/minerals/."																																				
"United States Geological Survey, (1995), Preliminary Compilation of Descriptive"																																				
"Geoenvironmental Mineral Deposit Models, Edward A. Du Bray, Ed., Open-File Report, 95-"																																				
831																																				
"Voisey Bay Geophysics Ltd (2006, 2007, 2008, 2009) a series of geophysical surveys maps"																																				
"for properties in the Ungava Bay area, Northern Quebec. Accompanying reports and"																																				
miscellaneous maps prepared for Mr. Peter Ferderber and Sheridan Platinum Group Ltd.																																				
"World Steel Association, Steel Statistical Yearbooks, www.worldsteel.org."																																				
225																																				
micon industry																																				
INTERNATIONAL LIMITED consultants																																				
28.0 DATE AND SIGNATURE PAGE																																				
"“Vaterie Bertrand”	{Signed and sealed}"																																				
"Valerie Bertrand, geo."																																				
Golder Associates Limited																																				
"Effective Date: 19 September, 2012"																																				
"Signing Date: 2 November, 2012"																																				
“Bogdan Damjanovic” {Signed and sealed}																																				
"Bogdan Damjanovic, P.Eng."																																				
Micon International Limited																																				
"Effective Date: 19 September, 2012"																																				
"Signing Date: 2 November, 2012"																																				
"“B Terrence Hennessey ”	{Signed and sealed}"																																				
"B. Terrence Hennessey, P.Geo."																																				
Micon International Limited																																				
"Effective Date: 19 September, 2012"																																				
"Signing Date: 2 November, 2012"																																				
"“Daniel Houde”	{Signed and sealed}"																																				
"Daniel Houde, Eng."																																				
Met-Chem Canada Inc.																																				
"Effective Date: 19 September, 2012"																																				
"Signing Date: 2 November, 2012"																																				
"“Christopher Jacobs”	{Signed and sealed}"																																				
"Christopher Jacobs, CEng, MIMMM"																																				
Micon International Limited																																				
"Effective Date: 19 September, 2012"																																				
"Signing Date: 2 November, 2012"																																				
226																																				
micon industry																																				
INTERNATIONAL LIMITED consultants																																				
"“Darrin Johnson ”	{Signed and sealed}"																																				
"Darrin Johnson, P.Eng."																																				
Golder Associates Limited																																				
"Effective Date: 19 September, 2012"																																				
"Signing Date: 2 November, 2012"																																				
"“Stephane Rivard”	{Signed and sealed}"																																				
"Stephane Rivard, Eng."																																				
Met-Chem Canada Inc.																																				
"Effective Date: 19 September, 2012"																																				
"Signing Date: 2 November, 2012"																																				
“Jane Spooner ” {Signed and sealed}																																				
"Jane Spooner, P.Geo."																																				
Micon International Limited																																				
"Effective Date: 19 September, 2012"																																				
"Signing Date: 2 November, 2012"																																				
"“Ryan Ulansky ”	{Signed and sealed}"																																				
"Ryan Ulansky, P.Eng."																																				
Micon International Limited																																				
"Effective Date: 19 September, 2012"																																				
"Signing Date: 2 November, 2012"																																				
227																																				
micon																																				
INTERNATIONAL LIMITED																																				
mineral																																				
industry																																				
consultants																																				
29																																				
CERTIFICATES																																				
228																																				
micon industry																																				
INTERNATIONAL LIMITED consultants																																				
CERTIFICATE OF QUALIFIED PERSON																																				
"Valerie J. Bertrand, geo"																																				
As a co-author of this report entitled “NI43-101 Technical Report on a Prefeasibility Study Completed on the Hopes																																				
"Advance Bay Iron Deposits, Ungava Bay Region, Quebec, Canada”, with an effective date of 19 September, 2012 (the"																																				
“Technical Report”).																																				
"I,	Valerie Bertrand, geo, do hereby certify that:"																																				
"1.	I am employed by, and carried out this assignment for:"																																				
"Golder Associates Ltd.,"																																				
"32 Steacie Drive, Kanata, Ontario, Canada, K2K 2A9"																																				
tel. (613) 592-9600 fax (613) 592-9601																																				
e-mail: vbertrand@golder.com																																				
"2.	I hold the following academic qualifications:"																																				
"B.Sc. (Geology), University of Ottawa, ON, Canada, 1991"																																				
"M.A.Sc. (Mining Engineering), University of British Columbia, Vancouver, BC, Canada, 1999"																																				
"3.	I am a registered Professional Geoscientist in Ontario (membership number 1458) and a member in good standing"																																				
"of l’Ordre des Geologues du Quebec (membership number 1221), and of the Nunavut and Northwest Territories"																																				
Association of Professional Engineers and Geoscientists (membership number L1811).																																				
"4.	I have worked as a geoscientist since my graduation from the University of Ottawa. For the past 13 years I have"																																				
been employed with Golder Associates Limited. During this period I have fulfilled the role of geochemist on																																				
"mining projects directing and completing environmental geochemistry investigations on mine wastes, soils and"																																				
water. I currently hold the position of Associate and Senior Geochemist.																																				
"5.	I have read the definition of “qualified person” set out in National Instrument 43-101 (“NI 43-101) and certify that"																																				
"by reason of education, affiliation with a professional association (as defined in NI 43-101) and past relevant work"																																				
"experience, I fulfil the requirements to be a “qualified person” for the purpose of this NI 43-101."																																				
"6.	I have not visited the Hopes Advance Bay iron property."																																				
"7.	I am responsible for the Sections 16.2.9, 20.5, and the portions of Sections 1, 25 and 26 summarized therefrom, of"																																				
this report entitled “NI43-101 Technical Report on a Prefeasibility Study Completed on the Hopes Advance Bay																																				
"Iron Deposits, Ungava Bay Region, Quebec, Canada”, with an effective date of 19 September, 2012."																																				
"8.	I am independent of Oceanic Iron Ore Corp., as defined in Section 1.5 of NI 43-101."																																				
"9.	I have had no previous involvement with the Hopes Advance project."																																				
"10.	I have read NI 43-101 and the portions of this report for which I am responsible have been prepared in compliance"																																				
with the instrument.																																				
"11.	As of the date of this certificate, to the best of my knowledge, information and belief, the sections of this"																																				
Technical Report for which I am responsible contain all scientific and technical information that is required to be																																				
disclosed to make this report not misleading.																																				
"Dated this 2nd day of November, 2012"																																				
"""Valerie J. Bertrand"" {signed and sealed}"																																				
"Valerie J. Bertrand, geo. M.A.Sc."																																				
"Associate, Senior Geochemist"																																				
Golder Associates Ltd.																																				
229																																				
micon industry																																				
INTERNATIONAL LIMITED consultants																																				
CERTIFICATE OF QUALIFIED PERSON																																				
B. Damjanovic																																				
As a co-author of this report entitled “NI 43-101 Technical Report on a Prefeasibility Study Completed on the Hopes																																				
"Advance Bay Iron Deposits, Ungava Bay Region, Quebec, Canada”, with an effective date of 19 September, 2012"																																				
"(the “Technical Report”), I Bogdan Damjanovic , P. Eng., do hereby certify that:"																																				
"1.	I am employed by, and carried out this assignment for:"																																				
Micon International Limited																																				
"Suite 900, 390 Bay Street"																																				
"Toronto, Ontario,"																																				
M5H 2Y2																																				
tel. (416) 362-5135 fax (416) 362-5763																																				
e-mail: bdamj anovic@micon-international.com																																				
"2.	I hold the following academic qualifications:"																																				
"B.A.Sc. Geological and Mineral Engineering, University of Toronto, Canada, 1992."																																				
"3.	I am a registered Professional Engineer of Ontario (membership number 90420456); as well, I am a member"																																				
"in good standing of the Canadian Institute of Mining, Metallurgy and Petroleum."																																				
"4.	I have worked as an extractive metallurgist in the minerals industry for over 20 years."																																				
"5.	I do, by reason of education, experience and professional registration, fulfill the requirements of a Qualified"																																				
Person as defined in NI 43-101. My work experience includes the management of technical studies and																																				
design of numerous metallurgical testwork programs and metallurgical processing plants.																																				
"6.	I have not visited the Hopes Advance project."																																				
"7.	I am responsible for the preparation of Sections 1, 2, 3, 18.2, 20-20.4, 20.6, 20.7, 21.2.3, 23, 24, 25, and 26"																																				
of this report entitled “NI 43-101 Technical Report on a Prefeasibility Study Completed on the Hopes																																				
"Advance Bay Iron Deposits, Ungava Bay Region, Quebec, Canada”, with an effective date of 19 September,"																																				
2012																																				
"8.	I am independent of Oceanic Iron Ore Corp., as defined in Section 1.5 of NI 43-101."																																				
"9.	I have had no previous involvement with the Hopes Advance Bay project."																																				
"10.	I have read NI 43-101 and the portions of this report for which I am responsible have been prepared in"																																				
compliance with the instrument.																																				
"11.	As of the date of this certificate, to the best of my knowledge, information and belief, the sections of this"																																				
Technical Report for which I am responsible contain all scientific and technical information that is required																																				
to be disclosed to make this report not misleading.																																				
"Dated this 2nd day of November, 2012"																																				
“Bogdan Damjanovic ” {signed and sealed}																																				
"Bogdan Damjanovic, P.Eng."																																				
230																																				
micon industry																																				
INTERNATIONAL LIMITED consultants																																				
CERTIFICATE OF QUALIFIED PERSON																																				
B. T. Hennessey																																				
As the author of portions of this report entitled “NI 43-101 Technical Report on a Prefeasibility Study Completed on the																																				
"Hopes Advance Bay Iron Deposits, Ungava Bay Region, Quebec, Canada”, with an effective date of 19 September, 2012"																																				
"(the “Technical Report”), I, B. Terrence Hennessey, P.Geo., do hereby certify that:"																																				
"1.	I am employed by, and carried out this assignment for:"																																				
Micon International Limited																																				
"Suite 900, 390 Bay Street"																																				
"Toronto, Ontario"																																				
M5H 2Y2																																				
tel. (416) 362-5135																																				
fax (416) 362-5763																																				
e-mail: thennessey@micon-international.com																																				
"2.	I hold the following academic qualifications:"																																				
"B.Sc. (Geology)	McMaster University	1978"																																				
"3.	I am a registered Professional Geoscientist with the Association of Professional Geoscientists of Ontario"																																				
"(membership # 0038); as well, I am a member in good standing of several other technical associations and"																																				
"societies, including:"																																				
The Australasian Institute of Mining and Metallurgy (Member)																																				
"The Canadian Institute of Mining, Metallurgy and Petroleum (Member)."																																				
"4.	I have worked as a geologist in the minerals industry for over 30 years."																																				
"5.	I do, by reason of education, experience and professional registration, fulfill the requirements of a Qualified"																																				
Person as defined in NI 43-101. My work experience includes 7 years as an exploration geologist looking for iron																																				
"ore, gold, base metal and tin deposits, more than 11 years as a mine geologist in both open pit and underground"																																				
"mines and over 15 years as a consulting geologist working in precious, ferrous and base metals as well as"																																				
industrial minerals.																																				
"6.	I visited Oceanic Iron Ore Corp.’s Hopes Advance project during the period June 12 to 15, 2012 to review"																																				
exploration results and exposures of mineralization. The property had not previously been visited by me.																																				
"7.	I am responsible for the preparation of Sections 4 to 12 and 14, and summaries thereof in Section 1, of the"																																				
Technical Report.																																				
"8.	I am independent of the parties involved in the transaction for which this report is required, as defined in Section"																																				
1.5 of NI 43-101.																																				
"9.	I have had no prior involvement with the mineral properties in question."																																				
"10.	I have read NI 43-101 and the portions of this report for which I am responsible have been prepared in compliance"																																				
with the instrument.																																				
"11.	As of the date of this certificate, to the best of my knowledge, information and belief, the portion of the Technical"																																				
Report for which I am responsible contain all scientific and technical information that is required to be disclosed																																				
to make this report not misleading.																																				
"Effective date: September 19, 2012"																																				
"Dated this 2nd day of November, 2012"																																				
"""B. Terrence Hennessey "" {signed and sealed}"																																				
"B. Terrence Hennessey, P.Geo."																																				
231																																				
micon industry																																				
INTERNATIONAL LIMITED consultants																																				
CERTIFICATE OF QUALIFIED PERSON																																				
D. Houde																																				
As a co-author of this report entitled “NI43-101 Technical Report on a Prefeasibility Study Completed on the Hopes																																				
"Advance Bay Iron Deposits, Ungava Bay Region, Quebec, Canada”, with an effective date of 19 September, 2012"																																				
"(the “Technical Report”), I Daniel Houde, Eng., do hereby certify that:"																																				
"1.	I am employed by, and carried out this assignment for:"																																				
Met-Chem Canada Inc.																																				
555 Rene-Levesque Blvd West																																				
3rd Floor																																				
"Montreal, Quebec,"																																				
H2Z 1B1																																				
tel. (514) 288-5211 fax (514) 288-7937																																				
e-mail: dhoude@met-chem. com																																				
"2.	I hold the following academic qualifications:"																																				
"B. Eng. In Civil Engineering, Mc Gill University of Montreal, Canada, 1984."																																				
"3.	I am a registered member of “Ordre des Ingenieurs du Quebec” (membership number 39985)."																																				
"4.	I have worked as a construction manager and more recently as a project manager of mining projects"																																				
continuously since my graduation from university.																																				
"5.	I do, by reason of education, experience and professional registration, fulfill the requirements of a Qualified"																																				
Person as defined in NI 43-101. My work experience includes the management of technical studies and																																				
design of numerous metallurgical processing plants.																																				
"6.	I have visited the Hopes Advance project in June 12-15, 2012."																																				
"7.	I am responsible for the preparation of Sections 18.1, 18.3 to 18.15, 21.1.1, 21.1.3, 21.1.5, 21.2.4, 21.2.5,"																																				
"and the portions of Sections 1, 2, 25 and 26 summarized therefrom, of this report entitled “NI43-101"																																				
"Technical Report on a Prefeasibility Study Completed on the Hopes Advance Bay Iron Deposits, Ungava"																																				
"Bay Region, Quebec, Canada”, with an effective date of 19 September, 2012."																																				
"8.	I am independent of Oceanic Iron Ore Corp., as defined in Section 1.5 of NI 43-101."																																				
"9.	I have had no previous involvement with the Hopes Advance Bay project."																																				
"10.	I have read NI 43-101 and the portions of this report for which I am responsible have been prepared in"																																				
compliance with the instrument.																																				
"11.	As of the date of this certificate, to the best of my knowledge, information and belief, the sections of this"																																				
Technical Report for which I am responsible contain all scientific and technical information that is required																																				
to be disclosed to make this report not misleading.																																				
"Dated this 2nd day of November, 2012"																																				
“Daniel Houde ” {signed and sealed}																																				
"Daniel Houde, Eng."																																				
232																																				
micon industry																																				
INTERNATIONAL LIMITED consultants																																				
CERTIFICATE OF QUALIFIED PERSON																																				
"C.	Jacobs"																																				
As co-author of this report entitled “NI 43-101 Technical Report on a Prefeasibility Study Completed on the Hopes																																				
"Advance Bay Iron Deposits, Ungava Bay Region, Quebec, Canada”, with an effective date of 19 September, 2012"																																				
"(the “Technical Report”), I, Christopher Jacobs, do hereby certify that:"																																				
"1.	I am employed by, and carried out this assignment for:"																																				
"Micon International Limited, Suite 900 - 390 Bay Street, Toronto, ON, M5H 2Y2"																																				
tel. (416) 362-5135 email: cjacobs@micon-international.com																																				
"2.	I hold the following academic qualifications:"																																				
"B.Sc. (Hons) Geochemistry, University of Reading, 1980;"																																				
"M.B.A., Gordon Institute of Business Science, University of Pretoria, 2004."																																				
"3.	I am a Chartered Engineer registered with the Engineering Council of the U.K. (registration number 369178);"																																				
"Also, I am a professional member in good standing of: The Institute of Materials, Minerals and Mining; and"																																				
"The Canadian Institute of Mining, Metallurgy and Petroleum (Member);"																																				
"4.	I have worked in the minerals industry for 30 years; my work experience includes 10 years as an exploration"																																				
"and mining geologist on gold, platinum, copper/nickel and chromite deposits; 10 years as a"																																				
technical/operations manager in both open pit and underground mines; 3 years as strategic (mine) planning																																				
manager and the remainder as an independent consultant when I have worked on a variety of deposits																																				
including iron ore;																																				
"5.	I do, by reason of education, experience and professional registration, fulfill the requirements of a Qualified"																																				
Person as defined in NI 43-101;																																				
"6.	I	have not visited the Hopes Advance project;"																																				
"7.	I	am responsible for the preparation of Section 22 of this report,	entitled “NI 43-101	Technical	Report on a"																																				
"Prefeasibility Study Completed on the Hopes Advance Bay Iron Deposits, Ungava Bay Region, Quebec,"																																				
Canada”																																				
"8.	I	am independent of Oceanic Iron Ore Corp., as defined in Section	1.5 of NI 43-101;"																																				
"9.	I	was a co-author of the report entitled “Technical Report on the Mineral Resource Estimate and Results of the"																																				
"Preliminary Economic Assessment, Hopes Advance Bay Iron Deposits, Ungava Bay Region, Quebec"																																				
"Canada”, dated 4 November, 2011;"																																				
"10.	I have read NI 43-101 and the portions of this report for which I am responsible have been prepared in"																																				
compliance with the instrument;																																				
"11.	As of the date of this certificate to the best of my knowledge, information and belief, the sections of this"																																				
Technical Report for which I am responsible contain all scientific and technical information that is required to																																				
be disclosed to make this report not misleading.																																				
"Dated this 2nd day of November, 2012"																																				
“Christopher A. Jacobs” {signed and sealed}																																				
"Christopher A. Jacobs, CEng, MIMMM"																																				
233																																				
micon industry																																				
INTERNATIONAL LIMITED consultants																																				
CERTIFICATE OF QUALIFIED PERSON																																				
D.Johnson																																				
As a co-author of this report entitled “NI43-101 Technical Report on a Prefeasibility Study Completed on the Hopes																																				
"Advance Bay Iron Deposits, Ungava Bay Region, Quebec, Canada”, with an effective date of 19 September, 2012"																																				
"(the “Technical Report”), I Darrin Johnson, P. Eng., do hereby certify that:"																																				
"1.	I am employed by, and carried out this assignment for:"																																				
"Golder Associates Ltd.,"																																				
"2390 Argentia Road,"																																				
"Mississauga, Ontario,"																																				
L5N 5Z7tel.																																				
(905) 567-4444 fax (905) 567-6561																																				
e-mail: darj ohnson@golder. com																																				
"2.	I hold the following academic qualifications:"																																				
"B.Sc. (Civil Engineering), Queen’s University, Kingston, Ontario, Canada, 1996"																																				
"M.Sc. (Geotechnical Engineering), Queen’s University, Kingston, Ontario, Canada, 1998"																																				
"3.	I am a registered Professional Engineer of Ontario (PEO membership number 90474396), British Columbia"																																				
"(APEGBC membership number 29465), Yukon (APEY membership number 1501), and Nunavut/Northwest"																																				
Territories (NAPEG membership number L1820).																																				
"4.	I have worked as a geotechnical engineer involved with mining and waste management projects since 1996."																																				
"5.	I do, by reason of education, experience and professional registration, fulfill the requirements of a Qualified"																																				
"Person as defined in NI 43-101. My relevant work experience includes geotechnical engineering, field"																																				
"investigation, mine waste facility siting, tailings deposition planning, mine waste facility design,"																																				
embankment dam design and mine closure planning.																																				
"6.	I visited the Hopes Advance Bay iron property on June 12-14, 2012."																																				
"7.	I am responsible for the preparation of Section 20.5 (excluding mine waste geochemistry), 21.1.4, and the"																																				
"portions of Sections 1, 2, 25 and 26 summarized therefrom, of this report entitled “NI43-101 Technical"																																				
"Report on a Prefeasibility Study Completed on the Hopes Advance Bay Iron Deposits, Ungava Bay Region,"																																				
"Quebec, Canada”, with an effective date of 19 September, 2012."																																				
"8.	I am independent of Oceanic Iron Ore Corp., as defined in Section 1.5 of NI 43-101."																																				
"9.	I have had no previous involvement with the Hopes Advance project."																																				
"10.	I have read NI 43-101 and the portions of this report for which I am responsible have been prepared in"																																				
compliance with the instrument.																																				
"11.	As of the date of this certificate, to the best of my knowledge, information and belief, the sections of this"																																				
Technical Report for which I am responsible contain all scientific and technical information that is required																																				
to be disclosed to make this report not misleading.																																				
"Dated this 2nd day of November, 2012"																																				
“Darrin Johnson ” {signed and sealed}																																				
"Darrin Johnson, P.Eng."																																				
234																																				
micon industry																																				
INTERNATIONAL LIMITED consultants																																				
CERTIFICATE OF QUALIFIED PERSON																																				
S. Rivard																																				
As a co-author of this report entitled “NI43-101 Technical Report on a Prefeasibility Study Completed on the Hopes																																				
"Advance Bay Iron Deposits, Ungava Bay Region, Quebec, Canada”, with an effective date of 19 September, 2012"																																				
"(the “Technical Report”), I Stephane Rivard, Eng., do hereby certify that:"																																				
"1.	I am employed by, and carried out this assignment for:"																																				
Met-Chem Canada Inc.																																				
555 Rene-Levesque Blvd West																																				
3rd Floor																																				
"Montreal, Quebec,"																																				
H2Z 1B1																																				
tel. (514) 288-5211 fax (514) 288-7937																																				
e-mail: srivard@met-chem. com																																				
"2.	I hold the following academic qualifications:"																																				
"B.Sc Eng. In Metallurgical and Material Science, LAVAL University of Quebec City, Canada, 1994."																																				
"3.	I am a registered member of “Ordre des Ingenieurs du Quebec” (membership number 118538)."																																				
"4.	I have practiced my profession for the mining and metallurgical industry continuously since my graduation"																																				
from university.																																				
"5.	I do, by reason of education, experience and professional registration, fulfill the requirements of a Qualified"																																				
"Person as defined in NI 43-101. My work experience includes plant operation, the management of technical"																																				
studies and design and commissioning of numerous metallurgical processing plants.																																				
"6.	I have not visited the Hopes Advance project."																																				
"7.	I am responsible for the preparation of Sections 13, 17, 21.2.2, and the portions of Sections 1, 2, 25 and 26"																																				
"summarized therefrom, of this report entitled “NI43-101 Technical Report on a Prefeasibility Study"																																				
"Completed on the Hopes Advance Bay Iron Deposits, Ungava Bay Region, Quebec, Canada”, with an"																																				
"effective date of 19 September, 2012."																																				
"8.	I am independent of Oceanic Iron Ore Corp., as defined in Section 1.5 of NI 43-101."																																				
"9.	I have had no previous involvement with the Hopes Advance Bay project."																																				
"10.	I have read NI 43-101 and the portions of this report for which I am responsible have been prepared in"																																				
compliance with the instrument.																																				
"11.	As of the date of this certificate, to the best of my knowledge, information and belief, the sections of this"																																				
Technical Report for which I am responsible contain all scientific and technical information that is required																																				
to be disclosed to make this report not misleading.																																				
"Dated this 2nd day of November, 2012"																																				
“???????? Rivard” {signed and sealed}																																				
"Stephane Rivard, Eng."																																				
235																																				
micon industry																																				
INTERNATIONAL LIMITED consultants																																				
CERTIFICATE OF QUALIFIED PERSON																																				
J. Spooner																																				
As a co-author of this report entitled “NI 43-101 Technical Report on a Prefeasibility Study Completed on the Hopes																																				
"Advance Bay Iron Deposits, Ungava Bay Region, Quebec, Canada, NTS 24M/08, 24N05”, with an effective date of 19"																																				
"September, 2012, I, Jane Spooner, P.Geo., do hereby certify that:"																																				
"1.	I am employed by, and carried out this assignment for"																																				
Micon International Limited																																				
"Suite 900, 390 Bay Street"																																				
"Toronto, Ontario"																																				
M5H 2Y2																																				
tel. (416) 362-5135 fax (416) 362-5763																																				
e-mail: ispooner@micon-international.com																																				
"2.	I hold the following academic qualifications:"																																				
"B.Sc. (Hons) Geology, University of Manchester, U.K. 1972"																																				
"M.Sc. Environmental Resources, University of Salford, U.K. 1973"																																				
"3.	I am a member of the Association of Professional Geoscientists of Ontario (membership number 0990); as well, I"																																				
"am a member in good standing of the Canadian Institute of Mining, Metallurgy and Petroleum."																																				
"4.	I have worked as a specialist in mineral market analysis for over 30 years."																																				
"5.	I do, by reason of education, experience and professional registration, fulfill the requirements of a Qualified"																																				
Person as defined in NI 43-101. My work experience includes the analysis of markets for base and precious																																				
"metals, industrial and specialty minerals, coal and uranium."																																				
"6.	I have not visited the proiect site."																																				
"7.	I am responsible for the material presented in Section 19, and the portions of Sections 1, 2, 25 and 26 summarized"																																				
"therefrom, of this report entitled “NI 43-101 Technical Report on a Prefeasibility Study Completed on the Hopes"																																				
"Advance Bay Iron Deposits, Ungava Bay Region, Quebec, Canada, NTS 24M/08, 24N05”, dated 2 November,"																																				
2012																																				
"8.	I am independent of the parties involved in the Hopes Advance Project, as described in Section 1.5 of NI 43-101."																																				
"9.	I have had no prior involvement with the mineral property in question."																																				
"10.	I have read NI 43-101 and the portions of this report for which I am responsible have been prepared in compliance"																																				
with the instrument.																																				
