This section of the Report provides a general overview of the potential environmental																																	
"and social impacts of the Project, as well as general requirements and considerations for"																																	
compliance with federal and provincial regulations.																																	
"20.1	Environmental Setting"																																	
"The Property is located in the Labrador Trough, Newfoundland and Labrador,"																																	
"approximately 30 km northwest from the Town of Schefferville, QC. It is located"																																	
"immediately northeast of the Howells River system. The most prominent waterbodies,"																																	
20-Jan																																	
Jun-13																																	
Cap-Ex Iron Ore Ltd.																																	
NI 43-101 Technical Report																																	
CAP-EX																																	
[RON ORE LTD Y																																	
"lying within the Cap-Ex claims or in proximity, consist of Kivivic Lake and Rosemary"																																	
"Lake to the west, and Greenbush Lake to the east. The Property overlaps the Quebec"																																	
border to the east. The Project will be located entirely in the province of Newfoundland																																	
and Labrador and it is Cap-Ex’s intention not to undertake any new mining activities or																																	
build any new infrastructure in Quebec.																																	
Considering that no mining activities are planned in Quebec and that Cap-Ex does not																																	
"plan to build any infrastructure at the Port of Sept-lles, but will purchase services related"																																	
"to pellet unloading, reclaiming and ship loading, it is assumed, for this PEA Study, that"																																	
no permitting will be required from the Province of Quebec for the development of the																																	
Block 103 Project.																																	
"The proposed Block 103 Iron Ore Project is located within the Labrador Trough, in close"																																	
proximity of several other iron ore deposits that are at various stages of exploration or																																	
"project development. The Trough is a historic mining area, known for holding a large"																																	
"amount of undeveloped iron ore resources, following the occurrence of major magmatic"																																	
"events. Subsequently, the area has been hosting several mining projects since 1954. As"																																	
"a result of the volcanic activity, folding of sedimentary bedrock has led to a rugged"																																	
topography characterized by valleys and ridges ranging at elevations between 500 m																																	
and 700 m above sea level (asl). The Trough is also characterized by dispersed																																	
"wetlands occurring in valleys, where drainage is limited or high level groundwater exists."																																	
"Potential affected municipalities include the Town of Schefferville, Quebec, as it is the"																																	
"closest municipality, however, other mining projects are in closer proximity to"																																	
Schefferville than the Block 103 property is.																																	
"20.2	Jurisdiction, Applicable Laws and Regulations"																																	
All mining projects within the Province of Newfoundland and Labrador must comply with																																	
"federal, provincial and local environmental guidelines, regulations and legislations."																																	
These projects are subject to Environmental Assessment (EA) under the Environmental																																	
Protection Act (EPA) and associated Environmental Assessment Regulations.																																	
20-Feb																																	
Jun-13																																	
Cap-Ex Iron Ore Ltd.																																	
NI 43-101 Technical Report																																	
CAP-EX																																	
[RON ORE LTD Y																																	
"At the federal level, the Block 103 Project will be subject to the federal EA process under"																																	
"the dispositions of the Canadian Environmental Assessment Act (CEAA). Federally, a"																																	
Major Resource Project (MRP) is overseen by the Major Project Management Office																																	
"(MPMO), working collaboratively with other federal departments and agencies (including"																																	
"the CEAA). It serves as a single window into the federal regulatory process, and"																																	
complements the technical discussions between proponents and regulators.																																	
"20.2.1	Newfoundland and Labrador Environmental Assessment Process"																																	
"According to the EPA, any planned project that could have potentially significant effect"																																	
"on the natural, social or economic environment must be presented for Environmental"																																	
Assessment and must be formally registered by the Project proponent. This process is																																	
administered by the Environmental Assessment Division (EAD) of the NL Department of																																	
"Environment and Conservation. The EAD evaluates submissions, advises and consults"																																	
"pertinent governmental departments and the public, as well as monitors the Project after"																																	
its release from the process.																																	
"After submitting a registration for examination, the reviewing committee advises the"																																	
"Minister within 30 days, who then makes one of the following decisions within the"																																	
following 45 days:																																	
"?	An Environmental Preview Report (EPR) is required;"																																	
"?	An Environmental Impact Statement (EIS) is required;"																																	
"?	The undertaking is released."																																	
"An EPR is ordered by the Minister when information, additional to what is provided in the"																																	
"registration, is required. The Project proponent is responsible for preparing the EPR and"																																	
providing the required additional information based on the government guidelines. The																																	
completed EPR is made available to the public for review and commenting. Upon final																																	
"review of the EPR, the Minister will determine whether the EPR adequately addresses all"																																	
"concerns. If not, it may need to be revised and amended or an EIS will be considered"																																	
"necessary. Based on recent experience on other similar projects, it is anticipated that an"																																	
EIS will be requested for the Block 103 project development.																																	
20-Mar																																	
Jun-13																																	
Cap-Ex Iron Ore Ltd.																																	
NI 43-101 Technical Report																																	
CAP-EX																																	
[RON ORE LTD Y																																	
The Project proponent must then prepare an EIS incorporating component studies for																																	
"government and public review, fieldwork results and addressing all other requirements"																																	
stipulated in the government guidelines. The Project proponent will also need to																																	
implement a public information program in order to inform local residents and																																	
stakeholders of full Project details and allow them to raise concerns that will																																	
subsequently need to be recorded and addressed in the EIS. After public review of the																																	
"EIS and once it is determined that the information provided is sufficient, Cabinet will"																																	
"review the EIS and determine whether the Project should be released as presented,"																																	
released but with conditions or not released. Only once the Project is released from the																																	
"EA process, can the proponent proceed to obtain all the necessary permits and"																																	
authorizations in order to proceed with construction.																																	
"20.2.2	Federal Environmental Assessment Process"																																	
"There are various project elements that can trigger a federal EA, but as is typically the"																																	
"case with other similar mining projects, a federal EA would likely be triggered under the"																																	
Law List Regulations. Federal permits and approvals may be required for mining and																																	
"processing operations when project implementation impacts fish habitat (HADD),"																																	
navigability within navigable waters or requires on-site manufacturing of explosives.																																	
"The Fisheries Act deals with the conservation and protection of fish, the protection of fish"																																	
habitat and prevention of pollution. The Fisheries Act is the most likely federal EA trigger																																	
"for the Block 103 Project, which would result from implementing stream crossings for"																																	
roads and railways or from habitat losses related to any other project activities.																																	
Considering that the conceptual Project design attempts to avoid impact to any of the																																	
"more significant waterbodies on the Property, there is a possibility that the federal EA"																																	
may not be triggered.																																	
The Navigable Waters Protection Act ensures that navigation is not unimpeded along																																	
navigable waters. This is not a likely trigger for federal EA for the Block 103 Project.																																	
20-Apr																																	
Jun-13																																	
Cap-Ex Iron Ore Ltd.																																	
NI 43-101 Technical Report																																	
CAP-EX																																	
[RON ORE LTD Y																																	
"The Explosives Act governs the manufacture, testing, sale, storage and importation of"																																	
explosives in Canada. It provides for the issuance of a licence issued by the Minister of																																	
Natural Resources for an explosives factory and a storage magazine. Whether or not																																	
this Act will trigger a federal EA will have to be determined at a later study phase and will																																	
depend on the strategy Cap-Ex will adopt for explosives management.																																	
The Block 103 Project will likely be classified as a MRP and will thus fall under the																																	
MPMO jurisdiction. It is expected that the MPMO will provide guidance to Project																																	
"proponents and other stakeholders, coordinate Project agreements and timelines"																																	
"between federal departments and agencies, and track and monitor the progression of"																																	
major resource projects through the federal regulatory review process.																																	
"20.3	Environmental Studies"																																	
"As part of the EA process, for both provincial and federal jurisdictions, a number of"																																	
environmental baseline studies will need to be conducted on the property and																																	
surrounding areas. The following studies will likely be required:																																	
"?	Sound monitoring;"																																	
"?	Air quality;"																																	
"?	Historic and heritage resources;"																																	
"?	Hydrology and hydrogeology;"																																	
"?	Fish and fish habitat baseline studies;"																																	
"?	Rare plant surveys;"																																	
"?	Ecological land classifications (ELC), including wildlife assemblages and wetlands;"																																	
"?	Song birds;"																																	
"?	Waterfowl."																																	
"EA release will depend on the results of these studies, as well as monitoring and"																																	
mitigation requirements.																																	
20-May																																	
Jun-13																																	
Cap-Ex Iron Ore Ltd.																																	
NI 43-101 Technical Report																																	
CAP-EX																																	
[RON ORE LTD Y																																	
"20.4	Environmental Permitting"																																	
"Upon completion of the EA process on the federal and provincial level, the subsequent"																																	
procedure involves obtaining the necessary permits to build the plant and operate it.																																	
"According to the activities that will take place in the pre-production, operation and"																																	
"rehabilitation periods of the Project, Table 20-1 and Table 20-2 list all permits and"																																	
"authorizations required, along with the relevant issuing agency from which they must be"																																	
obtained. Permits and authorizations from affected municipalities will need to be																																	
included as well.																																	
"Table 20-1: Potential Permits, Approvals, and Authorizations"																																	
(Preliminary) - Newfoundland and Labrador																																	
"Permit, Approval or Authorization Activity"	Issuing Agency																																
#NAME?	DOEC - Environmental Assessment Division																																
#NAME?	DOEC - Crown Lands Division																																
"-	Permit to Construct a Non-Domestic Well
-	Water Resources Real-Time Monitoring
-	Certificate of Environmental Approval to Alter a
Body of Water
-	Culvert Installation
-	Fording
-	Stream Modification or Diversion
-	Other works within 15 m of a body of wa"	DOEC - Water Resources Management Division																																
"-	Certificate of Approval for Construction and
Operation
-	Certificate of Approval for Generators
-	Industrial Processing Works
-	Approval of MMER Emergency Response Plan
-	Approval of Waste Management Plan
-	Approval of Environmental Contingency Plan
(Em"	DOEC - Pollution Prevention Division																																
#NAME?	DOEC - Wildlife Division																																
#NAME?	DOEC - Pesticides Control Section																																
20-Jun																																	
Jun-13																																	
Cap-Ex Iron Ore Ltd.																																	
NI 43-101 Technical Report																																	
CAP-EX																																	
[RON ORE LTD Y																																	
"Permit, Approval or Authorization Activity"	Issuing Agency																																
"-	Blasters Safety Certificate
-	Magazine License
-	Approval for Storage & Handling Gasoline and
Associated Products
-	Temporary Fuel Cache
-	Fuel Tank Registration
-	Approval for Used Oil Storage Tank System
(Oil/Water Separator)
-	Fire, Life and Safety P"	Government Service Centre (GSC)																																
"-	Approval of Development Plan, Closure Plan,
and Financial Security
-	Mining Lease
-	Surface Rights Lease
-	Quarry Development Permit"	"Department of Natural Resources (DNR) -
Mineral Lands Division"																																
"-	Operating Permit to Carry out an Industrial
Operation During Forest Fire Season on Crown
Land
-	Permit to Cut Crown Timber
-	Permit to Burn"	DNR - Forest Resources																																
#NAME?	Department of Transportation and Works (DTW)																																
"Table 20-2: Potential Permits, Approval and Authorizations (Preliminary) - Canada"																																	
"Permit, Approval or Authorization Activity"	Issuing Agency																																
#NAME?	Fisheries and Oceans Canada (DFO)																																
#NAME?	Transport Canada																																
"20.5	Tailings Management Facility"																																	
"In this PEA, a conceptual design for the TMF area was developed and described in"																																	
general terms in Chapter 18 of this Report. A more detailed TMF design and tailings																																	
management strategy should be developed in the next study phase. Even at a																																	
"conceptual level, process design and design of the TMF should incorporate features that"																																	
"provide the following environmental, operational and economic considerations:"																																	
20-Jul																																	
Jun-13																																	
Cap-Ex Iron Ore Ltd.																																	
NI 43-101 Technical Report																																	
CAP-EX																																	
[RON ORE LTD Y																																	
"?	Adequate containment of the tailings in line with tailings generation rate using a"																																	
progressive construction strategy;																																	
"?	Maximize use of natural topography for tailings impoundment and for water drainage;"																																	
"?	Use natural topography to minimize construction materials and costs;"																																	
"?	Dam construction strategy using readily available waste rock and overburden from"																																	
"the mining operation, as well as coarse tailings, if required, in order to avoid having"																																	
to bring in materials from outside the Property;																																	
"?	Stability of the containment dams;"																																	
"?	Provide adequate residence time in the TMF to allow for settling of particles and"																																	
proper water/solid separation ahead of the polishing pond;																																	
"?	Water containment within a confined area, allowing for monitoring and treatment of"																																	
effluent to meet water quality regulations;																																	
"?	Maximum recycling of process water based on pumping water from the polishing"																																	
pond back to the ore processing plant;																																	
"?	Dewatering of tailings prior to pumping to TMF."																																	
Tailings will be generated during ore processing as the non-magnetic portion of the																																	
"cobber LIMS and the rougher and finishing LIMS, as described in Chapter 17 of this"																																	
Report. The tailings will be dewatered using hydrocyclones and thickeners and will be																																	
"pumped in slurry to the TMF. The tailings will settle and excess water, from the tailings"																																	
"as well as from precipitation water contacting the tailings, will drain towards a polishing"																																	
pond.																																	
"20.5.1	TMF and Polishing Pond Design"																																	
"At full two-line (16 Mt/y) pellet production capacity, tailings generated annually will be in"																																	
"the order of 48 Mt (dry). Over the initial 30 years of operation, a total of 1,412 Mt of"																																	
tailings are generated (considering that year 1 of operation is at 85% of one line																																	
capacity). Coarse tailings are generated at the cobber LIMS and fine tailings are																																	
"generated at the magnetic circuit after regrind, as outlined in the Process Flow Sheet in"																																	
"Chapter 17 of this Report. For this PEA, it is assumed that coarse and fine tailings are"																																	
combined and pumped together to the TMF.																																	
20-Aug																																	
Jun-13																																	
Cap-Ex Iron Ore Ltd.																																	
NI 43-101 Technical Report																																	
CAP-EX																																	
[RON ORE LTD Y																																	
"The TMF defined in this PEA, as indicated in the site plan in Chapter 18 of this Report,"																																	
has a volume of about 900 Mm3 at a dam elevation of 640 m. A3 m freeboard is																																	
"provided, thus the final elevation of the dam is at 643 m, but the working volume is within"																																	
the elevation 640 m. This volume could be increased by increasing the height of the																																	
dams or by mechanically dry-stacking tailings prior to final closure of the TMF.																																	
Preliminary calculations and assumptions indicate that this volume can be sufficient to																																	
accommodate the quantity of tailings generated during the first 30 years of operation.																																	
"The TMF was located in a large enough area, indicated and assumed to be"																																	
"non-economically mineralized, about 7 km southwest of the concentrator. Natural"																																	
"topography is used to minimize TMF dam construction material requirements, which is"																																	
assumed to be provided by mining operation waste rock and overburden. The TMF																																	
dams are constructed in phases and are raised progressively over the 30 years of																																	
"operation. Based on the analysis performed, waste rock quantities required for"																																	
progressive TMF dam construction were estimated and initial and sustaining capital																																	
costs were developed accordingly. This was done for the polishing pond as well.																																	
"In order to minimize costs for dam construction, the TMF dams are planned as semi-"																																	
"permeable dams with some geotextile liners in certain areas, thus seepage can be"																																	
expected. Peripheral trenches will be set up on the southwest end of the tailings pond for																																	
"the purpose of directing seepage towards the polishing pond. In this study, the possibility"																																	
"of using coarse tailings for dam construction has not been analyzed in sufficient detail,"																																	
but may present an opportunity and should be explored in the next study phase.																																	
Tailings will be deposited via pipeline at the north-eastern points of the TMF to allow flow																																	
by gravity across the pond. Coarse tailings will settle first near the deposition point and																																	
fine tailings will flow towards the polishing pond within a large volume allowing maximal																																	
settling time. The coarse tailings can be allowed to settle at higher elevations than the																																	
"dam elevation. The polishing pond, designed to hold 14 Mm3 of water draining from the"																																	
"tailings, as well as precipitation water and site drainage water, is also constructed using"																																	
mine waste rock and overburden to provide an impermeable holding volume. The																																	
20-Sep																																	
Jun-13																																	
Cap-Ex Iron Ore Ltd.																																	
NI 43-101 Technical Report																																	
CAP-EX																																	
[RON ORE LTD Y																																	
"elevation of the polishing pond is designed at 526 m, allowing water to spill over naturally"																																	
from the tailings pond.																																	
"Considering the concentrator is located at an elevation of 675 m, the top of the TMF dam"																																	
"at elevation 640 m and the top of the polishing pond dam at 526 m, the tailings are"																																	
pumped down a 35 m gradient and reclaim water is pumped up a 150 m gradient. For																																	
"this PEA, the dam slope for the TMF and the polishing pond is assumed to be 26°"																																	
"(2H:1V), but this can be modified to 3H:1V in later years of operation if required to"																																	
improve stability.																																	
It should be noted that a more detailed construction and operating plan than what is																																	
presented in this Report for the TMF dams and tailings management plan was beyond																																	
the scope of this PEA.																																	
"20.6	Waste Rock Management and Conceptual Design of Waste Dumps"																																	
Locations for disposal of waste rock and overburden have been identified on the site																																	
"plan for this PEA Study. It is assumed that these locations are barren, but this will need"																																	
to be verified with a condemnation drill program. These locations were chosen for their																																	
"proximity to the open pit, thus minimizing haulage distances. Design consideration"																																	
"should be given to water management around the waste piles, including requirement for"																																	
perimeter drainage and settling basins for discharge water quality compliance.																																	
"With no geotechnical information available at this point, waste rock pile design was"																																	
carried out by the BBA mining group using typical design parameters. Details																																	
"summarizing the waste rock pile design, along with waste rock haulage distances, are"																																	
described in Chapter 16 of this Report. Table 20-3 indicates the disposal areas and																																	
distribution of waste (waste rock plus overburden).																																	
20-Oct																																	
Jun-13																																	
Cap-Ex Iron Ore Ltd.																																	
NI 43-101 Technical Report																																	
CAP-EX																																	
[RON ORE LTD Y																																	
Table 20-3: - Waste Rock and OB Storage Distribution																																	
	"Footprint Area
[km2]"	Waste Rock [Mt]	Overburden [Mt]																														
North Waste Rock Pile	2.1	400	--																														
South Waste Rock Pile	1.4	200	22																														
Tailings/Polishing Dams	--	200	5																														
Other/Miscellaneous	--	4	--																														
"20.7	Geotechnical"																																	
"As of yet, no geotechnical information exists for the Block 103 site, as no testing or"																																	
"investigative work has been completed to date. Furthermore, infrastructure location will"																																	
need to be validated with a comprehensive condemnation drill program aimed at																																	
"confirming barren areas. However, considering the development of project infrastructure"																																	
"required across and around the property, significant site development will be required for"																																	
"these areas. Based on information from the Cap-Ex exploration team, the site is said to"																																	
"contain relatively little overburden, and placing heavy foundations directly on bedrock"																																	
should be possible. A detailed geotechnical drilling program should be implemented in																																	
the next study phase to allow for identification of optimal location for infrastructure. For																																	
"this study, it was assumed that no complicated foundation design will be required and"																																	
"heavy loads are all located on solid bedrock. Also, for mine development, typical pit"																																	
"slopes are assumed, as discussed in Chapter 16 of this Report."																																	
"The site can be separated into two broad areas: Northern Area, where the pit and"																																	
"process plant are located, and Southern Area, where the tailings pond and pellet plant"																																	
are located;																																	
Northern Area																																	
"As discussed in Chapter 18 of this Report, since most of the property has potential"																																	
"mineralization, infrastructure within property lines was limited to those required in close"																																	
"proximity to the pit. Therefore, within the property, the Northern Area in proximity to the"																																	
pit will require geotechnical investigation for both pit slope design validation and for site																																	
"development in preparation of infrastructure construction. The crushers, as well as the"																																	
20-Nov																																	
Jun-13																																	
Cap-Ex Iron Ore Ltd.																																	
NI 43-101 Technical Report																																	
CAP-EX																																	
[RON ORE LTD Y																																	
"SAG and ball mills located in this area, will require heavy foundations and should sit on"																																	
bedrock.																																	
"Furthermore, a thorough geotechnical assessment of the location proposed for the"																																	
northern waste rock pile should be conducted in order to validate the stability of the																																	
portion of the waste pile located in the vicinity of Kivivic Lake.																																	
Southern Area																																	
"The Southern Area is the proposed location for the TMF, pellet plant and rail system. As"																																	
"per the conceptual site plan developed for this PEA, the tailings pond covers the"																																	
"southwestern part of the Property, and the pellet plant and rail loop are located outside"																																	
the property to the southeast. Based on a preliminary study of the underlying topography																																	
"of the proposed area, the tailings pond will have an off-valley site arrangement. The area"																																	
is shown to consist of several areas with small ponds that seem boggy and poorly																																	
drained. Further investigation will be necessary to verify this and to allow for dams to be																																	
designed with adequate stability.																																	
The pellet plant and rail loop are located in proximity to the concentrator. The area																																	
chosen for the rail system was selected for its relatively flat topography at an elevation																																	
for an easy tie-in point for the planned railway for servicing the New Millennium																																	
"operation. Again, a detailed geotechnical program will be required to allow for proper"																																	
foundation design for the pellet plant and adjacent infrastructure.																																	
"20.8	Baseline Hydrogeology"																																	
"There is currently no hydrogeological information for the site, other than qualitative"																																	
observations made by the Cap-Ex exploration team geologist. Indications are that the																																	
geological formation of the deposit does not provide any cause for concern related to																																	
ground water infiltration and this does not seem to be a high risk issue. It would be																																	
"prudent, however, to undertake some baseline hydrogeological characterization during"																																	
the next round of exploration drilling.																																	
20-Dec																																	
Jun-13																																	
Cap-Ex Iron Ore Ltd.																																	
NI 43-101 Technical Report																																	
CAP-EX																																	
[RON ORE LTD Y																																	
"20.9	Hydrology"																																	
"For this PEA, hydrology was limited to a general overview of water management"																																	
considerations and issues with potential impact to environmental permitting. No																																	
hydrological study was performed. A hydrologic baseline study will be necessary during																																	
"the next study phase, in support of project permitting, in order to understand the"																																	
potential ecological and environmental impacts of the Project.																																	
Table 20-4 provides a summary of climatic and precipitation data obtained from																																	
Environment Canada for the Schefferville Airport (1971 - 2000).																																	
Table 20-4: Summary of Average Climate Normals for Schefferville Airport (1971-2000)																																	
PARAMETER	JAN	FEB	MAR	APR	MAY	JUN	JUL	AUG	SEP	"?-
?
o"	NOV	DEC	YEAR																				
Avg. Temp. (°C)	-24.1	-22.6	-16	-7.3	1.2	8.5	12.4	11.2	5.4	-1.7	-9.8	-20.6	-5.3																				
Total Rainfall (mm)	0.2	0.2	1.6	8.4	27.7	65.4	106.8	82.8	85.3	24.4	4.5	0.9	408.1																				
Total Snowfall (cm)	57.4	42.6	56.6	54.8	22.9	8	0.5	1.7	12.7	57.2	70.7	55.4	440.5																				
Total Precipitation (mm)	53.2	38.7	53.3	61.4	52.1	73.7	107.2	84.5	98.4	80.5	69.4	50.7	822.9																				
Avg. Snow depth (cm)	71	71	76	49	2	0	0	0	1	12	41	53	31																				
"As can be observed from the data, seasonal precipitation and thaw cycles will be an"																																	
important consideration in the development of the water management strategy. The																																	
polishing pond and TMF will need to be sized so that enough water can be accumulated																																	
and retained during periods of thaw and high precipitation in order to allow for year																																	
round operations. Peak demand periods can be supplemented by bringing in make-up																																	
"water from a fresh water source. For this PEA, it is assumed that fresh water"																																	
"requirements for the Project will be derived from Rosemary Lake, just west of the"																																	
"polishing pond, where a pumphouse having a capacity of 2,500 m3/h will be located. This"																																	
needs to be validated during the hydrological study. During periods of high inflows into																																	
"the TMF and polishing pond, it may happen that excess water will need to be released to"																																	
"the watershed. In such a case, the polishing pond should be designed to provide enough"																																	
residence time and possibly incorporate a water treatment plant to ensure that water																																	
discharge complies with water quality regulations.																																	
20-13																																	
Jun-13																																	
Cap-Ex Iron Ore Ltd.																																	
NI 43-101 Technical Report																																	
CAP-EX																																	
[RON ORE LTD Y																																	
Due consideration must also be given to collection of water from the perimeter of																																	
"infrastructure, waste rock piles, buildings, etc. Drainage should be designed to direct"																																	
"surface water to the TMF. When this is not possible, retention basins should be"																																	
incorporated to drainage ditches to allow for particulate settling before discharge to the																																	
environment. This also applies for mine dewatering.																																	
A process water balance was developed in this PEA and is presented in Chapter 17 of																																	
this Report. It was beyond the scope of this PEA to develop a more detailed site-wide																																	
"water balance including precipitation, evapotranspiration, water retention at the TMF and"																																	
other inflows and outflows. This should be covered in the hydrological study in order to																																	
better define the design of water management systems.																																	
"20.10	Rehabilitation and Closure Planning"																																	
The development of a formal Rehabilitation and Closure Plan is a requirement of the																																	
Newfoundland and Labrador Mining Act. This Plan describes the process of																																	
"rehabilitation of a project at any stage of the project, up to and including closure"																																	
"following ceasing of operations, and establishes the basis for Financial Assurance for"																																	
the Project.																																	
Rehabilitation is defined as measures taken to restore the Property to a state that is as																																	
close as is reasonably possible to its former use or condition or to an alternate use or																																	
condition that is considered appropriate and acceptable by the Newfoundland and																																	
Labrador Department of Natural Resources (NLDNR). A formal Rehabilitation and																																	
Closure Plan is required to obtain approval for Project. The NLDNR will only review the																																	
proposed Rehabilitation and Closure Plan following release of the Project from EA																																	
"process, which typically takes about four months to complete. Throughout Project"																																	
"development and throughout the life of the operation, the Plan is updated and revised"																																	
periodically.																																	
There are three stages of rehabilitation activity that normally occur over the life of a																																	
mining operation:																																	
20-14																																	
Jun-13																																	
Cap-Ex Iron Ore Ltd.																																	
NI 43-101 Technical Report																																	
CAP-EX																																	
[RON ORE LTD Y																																	
"?	Progressive rehabilitation;"																																	
"?	Closure rehabilitation;"																																	
"?	Post-closure monitoring and treatment."																																	
"Furthermore, the Rehabilitation and Closure Plan needs to address the following:"																																	
"?	Assure long term physical and chemical stability of the Property;"																																	
"?	Following cessation of operations and/or following cessation of usage of areas of the"																																	
"Property, the site should be reasonably restored to its pre-development state;"																																	
"?	Provide conditions for re-vegetation and for habitat of local wildlife;"																																	
"?	Address potential issues relating to water management, air quality and noise."																																	
The overall mineral resource identified on the Block 103 property is substantial in size																																	
and can sustain mining operations well beyond the initial 30-year first phase of operation																																	
"considered in this PEA. As such, progressive rehabilitation opportunities within the first"																																	
"30 years of operation will be somewhat limited, although some progressive rehabilitation"																																	
of the waste rock stockpiles and TMF may be possible and should be considered in the																																	
next study phase. Rehabilitation at closure should provide for the following:																																	
"?	Dismantling, salvaging and disposing of all site infrastructure, including railway,"																																	
"buildings, structure, power lines, etc."																																	
"?	Rehabilitation of all secondary roadways and site service roads."																																	
"?	Controlled flooding of the open pit."																																	
"?	Secure closure of the waste rock piles and the TMF."																																	
"?	Re-establishment of site drainage."																																	
"?	Provide for required monitoring of water and air quality for a period of time following"																																	
permanent closure.																																	
"20.11	Community Relations"																																	
"On May 25, 2012, prior to the implementation of the 2012 exploration program, Cap-Ex"																																	
successfully negotiated an exploration Memorandum of Understanding (MOU) with the																																	
"Innu Takuaikan Uashat mak Mani-utnam (ITUM) of Sept-lles, who have asserted land"																																	
20-15																																	
Jun-13																																	
Cap-Ex Iron Ore Ltd.																																	
NI 43-101 Technical Report																																	
CAP-EX																																	
[RON ORE LTD Y																																	
claims on the properties being developed. Cap-Ex has an exploration agreement with																																	
ITUM with compensation conditional upon Cap-Ex completing certain levels of																																	
exploration activities on its properties. Cap-Ex has also agreed to work with ITUM to																																	
monitor environmental and other impacts of the company's exploration activities and will																																	
make an annual payment to ITUM to finance such monitoring by ITUM.																																	
"In exchange for various benefits, including employment and contracting opportunities, as"																																	
"well as environmental monitoring, ITUM has agreed to give its consent to exploration"																																	
activities. WGM understands from Cap-Ex that it is in full compliance with their																																	
agreements with ITUM.																																	
"Similarly, on June 21, 2012, an MOU was negotiated with the Innu Nation of Labrador,"																																	
who has negotiated an Agreement in Principle (AIP) with respect to their aboriginal rights																																	
